language, benchmark, run_id, time
python, sum_vector, 81, 433.39009800001804
python, sum_vector, 82, 433.17295600002126
python, sum_vector, 83, 433.3277810000027
python, sum_vector, 84, 433.45240100006777
python, sum_vector, 85, 433.23323399999936
python, sum_vector, 86, 433.2954909999671
python, sum_vector, 87, 433.2892049999373
python, sum_vector, 88, 433.3248310000499
python, sum_vector, 89, 433.3345439999903
python, sum_vector, 90, 433.44187100001363
python, sum_vector, 91, 433.2668580000245
python, sum_vector, 92, 433.2839950000107
python, sum_vector, 93, 433.4501780000437
python, sum_vector, 94, 433.3032539999522
python, sum_vector, 95, 433.63727799999197
python, sum_vector, 96, 433.53551000006973
python, sum_vector, 97, 433.4533569999621
python, sum_vector, 98, 433.353110999974
python, sum_vector, 99, 433.37045700002363
python, sum_vector, 100, 433.2828440000185
python, sum_vector, 101, 433.21917200000826
python, sum_vector, 102, 433.4282479999274
python, sum_vector, 103, 433.6452569999665
python, sum_vector, 104, 433.2385959999101
python, sum_vector, 105, 433.30910100007713
python, sum_vector, 106, 433.3991229999583
python, sum_vector, 107, 433.26279899997644
python, sum_vector, 108, 433.43385799994394
python, sum_vector, 109, 433.2838960000345
python, sum_vector, 110, 433.4625669999923
python, sum_vector, 111, 433.45834300009756
python, sum_vector, 112, 433.2520209999302
python, sum_vector, 113, 433.27831599992805
python, sum_vector, 114, 433.2781560000285
python, sum_vector, 115, 433.8476249999985
python, sum_vector, 116, 433.3613719999221
python, sum_vector, 117, 435.7741920000535
python, sum_vector, 118, 433.51800900006765
python, sum_vector, 119, 433.2821610000792
python, sum_vector, 120, 433.6245900000222
python, sum_vector, 121, 433.3571729999903
python, sum_vector, 122, 433.2577309999124
python, sum_vector, 123, 433.39148400002614
python, sum_vector, 124, 433.22643199996946
python, sum_vector, 125, 433.4360770000103
python, sum_vector, 126, 433.95104499995796
python, sum_vector, 127, 433.39617800006636
python, sum_vector, 128, 433.26662799995574
python, sum_vector, 129, 433.32053599999654
python, sum_vector, 130, 433.33986899995125
python, sum_vector, 131, 433.335550000038
python, sum_vector, 132, 433.4708779999801
python, sum_vector, 133, 433.1775899999002
python, sum_vector, 134, 433.44611099996655
python, sum_vector, 135, 433.4208809999609
python, sum_vector, 136, 433.31933799993294
python, sum_vector, 137, 433.2951309999089
python, sum_vector, 138, 433.38419600002
python, sum_vector, 139, 433.3332570000721
python, sum_vector, 140, 433.2844140000134
python, sum_vector, 141, 433.4850860000188
python, sum_vector, 142, 433.24126699997123
python, sum_vector, 143, 433.38584599996466
python, sum_vector, 144, 433.3608169999934
python, sum_vector, 145, 433.2810560000553
python, sum_vector, 146, 433.33310100001654
python, sum_vector, 147, 433.3937149999656
python, sum_vector, 148, 433.49264900007256
python, sum_vector, 149, 433.9559359999612
python, sum_vector, 150, 433.4804840000288
python, sum_vector, 151, 433.2536250000203
python, sum_vector, 152, 433.31077800007733
python, sum_vector, 153, 433.53700699992714
python, sum_vector, 154, 433.324534999997
python, sum_vector, 155, 433.3802229999719
python, sum_vector, 156, 433.50333900002624
python, sum_vector, 157, 433.3821550000039
python, sum_vector, 158, 433.2734529999698
python, sum_vector, 159, 433.42645799998536
python, sum_vector, 160, 433.50023799996507
python, sum_vector, 161, 433.3396060000041
python, sum_vector, 162, 433.5998279999558
python, sum_vector, 163, 433.32448499995735
python, sum_vector, 164, 433.37878700003785
python, sum_vector, 165, 433.4256610000011
python, sum_vector, 166, 433.49027900001147
python, sum_vector, 167, 433.28519099998175
python, sum_vector, 168, 433.4556840000232
python, sum_vector, 169, 433.28683000004276
python, sum_vector, 170, 433.3527410000215
python, sum_vector, 171, 433.51042000006146
python, sum_vector, 172, 433.63307200002055
python, sum_vector, 173, 433.4365040000421
python, sum_vector, 174, 433.40818199999376
python, sum_vector, 175, 433.2630630000267
python, sum_vector, 176, 433.3981339999582
python, sum_vector, 177, 433.4975819999727
python, sum_vector, 178, 433.38295399996696
python, sum_vector, 179, 433.24750600004336
python, sum_vector, 180, 433.52493999998387
python, sum_vector, 181, 433.5279580000133
python, sum_vector, 182, 433.35506099992926
python, sum_vector, 183, 433.5128860000168
python, sum_vector, 184, 433.80913999999393
python, sum_vector, 185, 433.5714139999709
python, sum_vector, 186, 433.4421809999185
python, sum_vector, 187, 433.3896210000603
python, sum_vector, 188, 433.2883200000879
python, sum_vector, 189, 433.4675119999929
python, sum_vector, 190, 433.4059840000464
python, sum_vector, 191, 433.3802090000063
python, sum_vector, 192, 433.4428880000587
python, sum_vector, 193, 433.30876400000307
python, sum_vector, 194, 433.5009880001053
python, sum_vector, 195, 433.70705199993154
python, sum_vector, 196, 433.53752600000917
python, sum_vector, 197, 433.29017600001407
python, sum_vector, 198, 433.4413940000559
python, sum_vector, 199, 433.42490899999575
python, alloc_list, 0, 16590.218235999942
python, alloc_list, 1, 14982.831410000017
python, alloc_list, 2, 16934.165302999987
python, alloc_list, 3, 14324.209839999981
python, alloc_list, 4, 14970.651547999978
python, alloc_list, 5, 16825.305956999953
python, alloc_list, 6, 13842.071816000043
python, alloc_list, 7, 16442.05125899998
python, alloc_list, 8, 13887.55075000006
python, alloc_list, 9, 14844.241813000053
python, alloc_list, 10, 15454.432476999955
python, alloc_list, 11, 16652.226074000057
python, alloc_list, 12, 14613.805365999951
python, alloc_list, 13, 16081.987686999924
python, alloc_list, 14, 14049.467357000027
python, alloc_list, 15, 15907.316556000069
python, alloc_list, 16, 16002.683595000008
python, alloc_list, 17, 14839.196122000089
python, alloc_list, 18, 15739.618790999997
python, alloc_list, 19, 14352.784218000124
python, alloc_list, 20, 15464.560032999998
python, alloc_list, 21, 15121.044385000005
python, alloc_list, 22, 13413.732430999971
python, alloc_list, 23, 16773.951469999927
python, alloc_list, 24, 14206.114255000102
python, alloc_list, 25, 16593.000351000002
python, alloc_list, 26, 15491.650143000015
python, alloc_list, 27, 15546.043793999843
python, alloc_list, 28, 13571.411489999946
python, alloc_list, 29, 15458.107366999911
python, alloc_list, 30, 15540.070877000062
python, alloc_list, 31, 17490.92432899988
python, alloc_list, 32, 14844.383925999864
python, alloc_list, 33, 15724.616679000064
python, alloc_list, 34, 14338.786059000086
python, alloc_list, 35, 15447.453085999996
python, alloc_list, 36, 15153.925044000061
python, alloc_list, 37, 13418.530615999998
python, alloc_list, 38, 16783.902648999858
python, alloc_list, 39, 14190.791303999958
python, alloc_list, 40, 16606.56205999999
python, alloc_list, 41, 15498.891660000027
python, alloc_list, 42, 15547.654155999908
python, alloc_list, 43, 13549.351587000046
python, alloc_list, 44, 15456.943134000085
python, alloc_list, 45, 15520.136154000056
python, alloc_list, 46, 17480.466492000007
python, alloc_list, 47, 14837.411515999975
python, alloc_list, 48, 15771.4763890001
python, alloc_list, 49, 14380.831681000018
python, alloc_list, 50, 15459.292116000142
python, alloc_list, 51, 15149.924694999982
python, alloc_list, 52, 13436.57379199999
python, alloc_list, 53, 16784.271563999937
python, alloc_list, 54, 14202.465994000022
python, alloc_list, 55, 16594.677478000223
python, alloc_list, 56, 15504.430883000168
python, alloc_list, 57, 15545.306597999797
python, alloc_list, 58, 13544.198473000051
python, alloc_list, 59, 15426.620367000169
python, alloc_list, 60, 15537.607798999943
python, alloc_list, 61, 17489.099176999844
python, alloc_list, 62, 14820.284190000166
python, alloc_list, 63, 15745.870657000069
python, alloc_list, 64, 14342.610881999917
python, alloc_list, 65, 15446.761495000146
python, alloc_list, 66, 15137.026028000037
python, alloc_list, 67, 13668.188138000005
python, alloc_list, 68, 16853.852813000005
python, alloc_list, 69, 14187.385884999912
python, alloc_list, 70, 16587.3027990001
python, alloc_list, 71, 15525.492919000044
python, alloc_list, 72, 15566.02046199987
python, alloc_list, 73, 13554.082421999965
python, alloc_list, 74, 15421.824227000116
python, alloc_list, 75, 15535.244961999979
python, alloc_list, 76, 17501.817436999998
python, alloc_list, 77, 14829.863687999932
python, alloc_list, 78, 15724.953099999993
python, alloc_list, 79, 14364.703259999942
python, alloc_list, 80, 15453.160668999999
python, alloc_list, 81, 15142.462825000166
python, alloc_list, 82, 13425.275062000082
python, alloc_list, 83, 16800.671736999902
python, alloc_list, 84, 14196.529454000029
python, alloc_list, 85, 16590.375229000074
python, alloc_list, 86, 15490.007763999984
python, alloc_list, 87, 15579.705961999935
python, alloc_list, 88, 13557.940174000123
python, alloc_list, 89, 15440.656371999921
python, alloc_list, 90, 15521.34920599974
python, alloc_list, 91, 17503.099293000105
python, alloc_list, 92, 14828.431612999793
python, alloc_list, 93, 15731.79679299983
python, alloc_list, 94, 14338.398311999754
python, alloc_list, 95, 15450.11720299999
python, alloc_list, 96, 15138.560614000198
python, alloc_list, 97, 13430.113107000125
python, alloc_list, 98, 16784.818670000277
python, alloc_list, 99, 14189.743376000024
python, alloc_list, 100, 16587.07879800022
python, alloc_list, 101, 15725.376940999922
python, alloc_list, 102, 15573.583288000009
python, alloc_list, 103, 13550.245612999788
python, alloc_list, 104, 15428.179427000032
python, alloc_list, 105, 15522.850646000279
python, alloc_list, 106, 17520.606202999716
python, alloc_list, 107, 14874.45158699984
python, alloc_list, 108, 15761.033338999823
python, alloc_list, 109, 14347.215501999926
python, alloc_list, 110, 15471.656578999955
python, alloc_list, 111, 15137.271196000256
python, alloc_list, 112, 13418.723690000206
python, alloc_list, 113, 16786.391704999915
python, alloc_list, 114, 14193.967891000284
python, alloc_list, 115, 16581.38241200004
python, alloc_list, 116, 15484.929592999833
python, alloc_list, 117, 15550.616555000033
python, alloc_list, 118, 13557.744850999825
python, alloc_list, 119, 15460.503463999885
python, alloc_list, 120, 15549.810424000043
python, alloc_list, 121, 17518.835658999706
python, alloc_list, 122, 14850.077160000183
python, alloc_list, 123, 15746.85001600028
python, alloc_list, 124, 14342.758586999935
python, alloc_list, 125, 15441.74435800005
python, alloc_list, 126, 15155.402306999804
python, alloc_list, 127, 13430.547654999828
python, alloc_list, 128, 16800.460452999687
python, alloc_list, 129, 14198.181794999982
python, alloc_list, 130, 16601.753020999695
python, alloc_list, 131, 15495.887845000198
python, alloc_list, 132, 15560.507316999974
python, alloc_list, 133, 13559.692767000342
python, alloc_list, 134, 15444.037015000049
python, alloc_list, 135, 15540.131496999948
python, alloc_list, 136, 17520.402357999956
python, alloc_list, 137, 14839.386231999924
python, alloc_list, 138, 15763.72665100007
python, alloc_list, 139, 14336.189805999766
python, alloc_list, 140, 15461.304492999716
python, alloc_list, 141, 15138.118425999892
python, alloc_list, 142, 13433.586709999872
python, alloc_list, 143, 16801.760190000095
python, alloc_list, 144, 14181.39576700014
python, alloc_list, 145, 16588.934557000357
python, alloc_list, 146, 15507.4266419997
python, alloc_list, 147, 15551.925713999935
python, alloc_list, 148, 13541.969067000082
python, alloc_list, 149, 15741.861912999866
python, alloc_list, 150, 15566.159556000002
python, alloc_list, 151, 17517.90872499987
python, alloc_list, 152, 14830.337039999904
python, alloc_list, 153, 15735.606814999755
python, alloc_list, 154, 14332.616706999943
python, alloc_list, 155, 15452.556448999985
python, alloc_list, 156, 15150.965564999751
python, alloc_list, 157, 13434.08767200026
python, alloc_list, 158, 16788.41529700003
python, alloc_list, 159, 14189.86560500025
python, alloc_list, 160, 16598.68149499971
python, alloc_list, 161, 15508.474142999603
python, alloc_list, 162, 15574.167047000174
python, alloc_list, 163, 13559.260114999688
python, alloc_list, 164, 15421.190496000236
python, alloc_list, 165, 15544.341943999825
python, alloc_list, 166, 17557.728021000003
python, alloc_list, 167, 14850.182551000216
python, alloc_list, 168, 15747.1234489999
python, alloc_list, 169, 14364.610071999778
python, alloc_list, 170, 15457.714484999997
python, alloc_list, 171, 15153.271949999635
python, alloc_list, 172, 13443.11976300014
python, alloc_list, 173, 16815.800810999917
python, alloc_list, 174, 14198.070382999958
python, alloc_list, 175, 16628.06569400027
python, alloc_list, 176, 15497.05356000004
python, alloc_list, 177, 15576.401644999805
python, alloc_list, 178, 13557.411580000007
python, alloc_list, 179, 15445.189412999753
python, alloc_list, 180, 15548.805014000209
python, alloc_list, 181, 17517.831642000147
python, alloc_list, 182, 14819.608115999927
python, alloc_list, 183, 15741.604105000079
python, alloc_list, 184, 14360.170425999968
python, alloc_list, 185, 15502.503192999939
python, alloc_list, 186, 15171.713828000065
python, alloc_list, 187, 13442.92845100017
python, alloc_list, 188, 16818.66442599994
python, alloc_list, 189, 14247.094990000278
python, alloc_list, 190, 16624.25522300009
python, alloc_list, 191, 15516.508477000116
python, alloc_list, 192, 15559.186303000388
python, alloc_list, 193, 13560.265130999596
python, alloc_list, 194, 15436.780217999967
python, alloc_list, 195, 15559.022201000062
python, alloc_list, 196, 17506.707995999932
python, alloc_list, 197, 14826.41589700006
python, alloc_list, 198, 15731.332243999987
python, alloc_list, 199, 14354.301447000125
python, sum_list, 0, 961.0523369997281
python, sum_list, 1, 961.2344239999402
python, sum_list, 2, 961.1075819998405
python, sum_list, 3, 960.6819370001176
python, sum_list, 4, 960.7905460002257
python, sum_list, 5, 960.9241979997023
python, sum_list, 6, 960.7671839999057
python, sum_list, 7, 960.9190750002199
python, sum_list, 8, 960.6944699999076
python, sum_list, 9, 960.9944710000491
python, sum_list, 10, 960.9102030003669
python, sum_list, 11, 960.7559539999784
python, sum_list, 12, 960.7139839999945
python, sum_list, 13, 960.8048420000159
python, sum_list, 14, 960.888796999825
python, sum_list, 15, 960.7196659999317
python, sum_list, 16, 960.8439100002215
python, sum_list, 17, 960.8130400001755
python, sum_list, 18, 960.7072679996236
python, sum_list, 19, 961.0691889997725
python, sum_list, 20, 960.9742830002688
python, sum_list, 21, 960.8757129999503
python, sum_list, 22, 960.8632829999806
python, sum_list, 23, 961.2831849999566
python, sum_list, 24, 960.7668799999374
python, sum_list, 25, 961.1508749999302
python, sum_list, 26, 961.0939700000927
python, sum_list, 27, 960.6663690001369
python, sum_list, 28, 960.9535550002875
python, sum_list, 29, 960.9296779999568
python, sum_list, 30, 960.8761570002571
python, sum_list, 31, 961.0780309999427
python, sum_list, 32, 961.0714249997727
python, sum_list, 33, 960.914227000103
python, sum_list, 34, 961.057553000046
python, sum_list, 35, 960.9601980000662
python, sum_list, 36, 960.7549709999148
python, sum_list, 37, 960.7519460000731
python, sum_list, 38, 961.1653500001012
python, sum_list, 39, 962.5571130000026
python, sum_list, 40, 966.773111999828
python, sum_list, 41, 961.3725129997874
python, sum_list, 42, 961.137405000045
python, sum_list, 43, 961.2541739998051
python, sum_list, 44, 961.0644149997825
python, sum_list, 45, 960.7685580003817
python, sum_list, 46, 961.0305460000745
python, sum_list, 47, 961.5933830000358
python, sum_list, 48, 960.9874640000271
python, sum_list, 49, 960.9182359999977
python, sum_list, 50, 960.5330389999835
python, sum_list, 51, 961.0069939999448
python, sum_list, 52, 960.7184889996461
python, sum_list, 53, 960.5870450000111
python, sum_list, 54, 960.4510939998363
python, sum_list, 55, 960.5167509998864
python, sum_list, 56, 960.6451310000921
python, sum_list, 57, 960.8198329997322
python, sum_list, 58, 961.4972749996014
python, sum_list, 59, 961.2613300000703
python, sum_list, 60, 961.1884869996175
python, sum_list, 61, 961.2930420003067
python, sum_list, 62, 961.0667349998039
python, sum_list, 63, 960.8147109997844
python, sum_list, 64, 961.1333580000974
python, sum_list, 65, 960.7910760000777
python, sum_list, 66, 961.0146850000092
python, sum_list, 67, 961.315752000246
python, sum_list, 68, 961.0112159998607
python, sum_list, 69, 961.1971379999886
python, sum_list, 70, 961.3333560000683
python, sum_list, 71, 961.2582670001757
python, sum_list, 72, 961.1858110001776
python, sum_list, 73, 961.3240170001518
python, sum_list, 74, 961.2225289997696
python, sum_list, 75, 960.9795139999733
python, sum_list, 76, 960.887744000047
python, sum_list, 77, 960.9424810000746
python, sum_list, 78, 960.8711480000238
python, sum_list, 79, 960.7777330002136
python, sum_list, 80, 960.642044999986
python, sum_list, 81, 960.8349380000618
python, sum_list, 82, 961.0685490001742
python, sum_list, 83, 960.5652440000085
python, sum_list, 84, 960.8578500001386
python, sum_list, 85, 961.0767270000906
python, sum_list, 86, 960.6513440003255
python, sum_list, 87, 960.5020500002865
python, sum_list, 88, 963.4203439995872
python, sum_list, 89, 960.5940490000648
python, sum_list, 90, 960.5855740001061
python, sum_list, 91, 960.7387959999869
python, sum_list, 92, 960.8254169997963
python, sum_list, 93, 961.7370279997886
python, sum_list, 94, 960.5954710000333
python, sum_list, 95, 960.4258990002563
python, sum_list, 96, 960.5644789999133
python, sum_list, 97, 960.6368639997527
python, sum_list, 98, 960.6691539997883
python, sum_list, 99, 962.3908820003635
python, sum_list, 100, 961.2796729998081
python, sum_list, 101, 961.4824539999063
python, sum_list, 102, 961.0873430001448
python, sum_list, 103, 966.4955549997103
python, sum_list, 104, 960.8398150003268
python, sum_list, 105, 960.9839830000055
python, sum_list, 106, 961.024696000095
python, sum_list, 107, 960.9980449999966
python, sum_list, 108, 961.2763330001144
python, sum_list, 109, 961.5825569999288
python, sum_list, 110, 960.9063409998271
python, sum_list, 111, 961.1262900002657
python, sum_list, 112, 960.897253999974
python, sum_list, 113, 961.1488850000569
python, sum_list, 114, 960.9546990000126
python, sum_list, 115, 961.1069620000308
python, sum_list, 116, 960.9090159997322
python, sum_list, 117, 961.0138629996072
python, sum_list, 118, 960.9079060001022
python, sum_list, 119, 961.0498189999817
python, sum_list, 120, 962.2840299998643
python, sum_list, 121, 961.5306350001447
python, sum_list, 122, 960.9615519998442
python, sum_list, 123, 961.0144190000938
python, sum_list, 124, 961.5310799999861
python, sum_list, 125, 961.0466729996006
python, sum_list, 126, 961.0390670000015
python, sum_list, 127, 960.8071180000479
python, sum_list, 128, 960.4045139999471
python, sum_list, 129, 960.7655529998738
python, sum_list, 130, 961.1769380003352
python, sum_list, 131, 960.963349999929
python, sum_list, 132, 960.8871660002478
python, sum_list, 133, 960.5578069999865
python, sum_list, 134, 961.1636049999106
python, sum_list, 135, 960.6919579996429
python, sum_list, 136, 960.9980830000495
python, sum_list, 137, 960.7722040000226
python, sum_list, 138, 960.6981449996965
python, sum_list, 139, 960.7821009999498
python, sum_list, 140, 960.7575400000314
python, sum_list, 141, 960.6535640000402
python, sum_list, 142, 960.9370620000846
python, sum_list, 143, 960.665128999608
python, sum_list, 144, 961.2166550000438
python, sum_list, 145, 960.8413000000837
python, sum_list, 146, 960.8558590002758
python, sum_list, 147, 961.046229999738
